
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/analyticsController.test.ts(2,40): error TS2307: Cannot find module 'express' or its corresponding type declarations.
__tests__/authorize.test.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/authorize.test.ts(2,54): error TS2307: Cannot find module 'express' or its corresponding type declarations.
__tests__/caching.test.ts(1,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/caching.test.ts(22,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/caching.test.ts(26,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/caching.test.ts(34,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/cloudinary.test.ts(1,59): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/cloudinary.test.ts(2,20): error TS2591: Cannot find name 'crypto'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/cloudinary.test.ts(16,16): error TS2503: Cannot find namespace 'NodeJS'.
__tests__/cloudinary.test.ts(19,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/cloudinary.test.ts(20,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/cloudinary.test.ts(30,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(1,59): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/jwtRevocation.test.ts(2,17): error TS2307: Cannot find module 'jsonwebtoken' or its corresponding type declarations.
__tests__/jwtRevocation.test.ts(3,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
__tests__/jwtRevocation.test.ts(10,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(13,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(17,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(23,41): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(24,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(34,56): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/jwtRevocation.test.ts(35,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/moderationEngine.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/sanitize.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/search.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/searchAlias.test.ts(9,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/zoomWebhook.test.ts(1,59): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/zoomWebhook.test.ts(2,20): error TS2591: Cannot find name 'crypto'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(3,30): error TS2307: Cannot find module 'express' or its corresponding type declarations.
__tests__/zoomWebhook.test.ts(18,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(19,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(20,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(24,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(25,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
__tests__/zoomWebhook.test.ts(90,27): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/botManager.ts(28,61): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/botManager.ts(29,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
bot/botManager.ts(100,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/botManager.ts(101,23): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/botManager.ts(134,55): error TS7006: Parameter 'c' implicitly has an 'any' type.
bot/botManager.ts(152,53): error TS7006: Parameter 'interaction' implicitly has an 'any' type.
bot/commands/ask.ts(12,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/ask.ts(19,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/ask.ts(39,23): error TS2304: Cannot find name 'fetch'.
bot/commands/ban.ts(17,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/ban.ts(26,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/ban.ts(31,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/ban.ts(65,23): error TS2304: Cannot find name 'fetch'.
bot/commands/broadcast.ts(10,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/broadcast.ts(18,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/help.ts(8,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/resolve.ts(20,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/resolve.ts(29,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/resolve.ts(34,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/resolve.ts(68,23): error TS2304: Cannot find name 'fetch'.
bot/commands/search.ts(11,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/search.ts(18,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/search.ts(24,22): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/search.ts(55,23): error TS2304: Cannot find name 'fetch'.
bot/commands/status.ts(29,8): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/status.ts(93,23): error TS2304: Cannot find name 'fetch'.
bot/commands/tickets.ts(16,80): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/commands/tickets.ts(25,21): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/tickets.ts(37,22): error TS7006: Parameter 'o' implicitly has an 'any' type.
bot/commands/tickets.ts(87,23): error TS2304: Cannot find name 'fetch'.
bot/discordBot.ts(40,79): error TS2307: Cannot find module 'discord.js' or its corresponding type declarations.
bot/discordBot.ts(64,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(65,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(66,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(70,25): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(72,11): error TS7006: Parameter 's' implicitly has an 'any' type.
bot/discordBot.ts(79,28): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(80,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(81,17): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(81,43): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(82,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
bot/discordBot.ts(111,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
bot/discordBot.ts(128,28): error TS7006: Parameter 'err' implicitly has an 'any' type.
bot/events/botApi.ts(17,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
